Similarity, Precision, Relevant, Recall, Id
0.05996352853057306, 0.00327642697016727, N, 1.0, 9659
0.05996352853057306, 0.0032758620689655174, N, 1.0, 1975
0.05996352853057306, 0.003275297362523703, N, 1.0, 2676
0.05996352853057306, 0.0032747328507411236, N, 1.0, 1466
0.05996352853057306, 0.0032741685335171463, N, 1.0, 6581
0.05996352853057306, 0.003273604410751206, N, 1.0, 2396
0.05996352853057306, 0.003273040482342808, N, 1.0, 5526
0.05996352853057306, 0.003272476748191526, N, 1.0, 6500
0.05996352853057306, 0.0032719132081970035, N, 1.0, 2376
0.05922419959443889, 0.0032713498622589533, N, 1.0, 5133
0.05922419959443889, 0.003270786710277156, N, 1.0, 6644
0.05922419959443889, 0.003270223752151463, N, 1.0, 11143
0.05922419959443889, 0.003269660987781793, N, 1.0, 6173
0.05922419959443889, 0.003269098417068135, N, 1.0, 7218
0.05922419959443889, 0.003268536039910545, N, 1.0, 2996
0.05922419959443889, 0.0032679738562091504, N, 1.0, 5170
0.05922419959443889, 0.0032674118658641443, N, 1.0, 10484
0.05922419959443889, 0.003266850068775791, N, 1.0, 11107
0.05922419959443889, 0.0032662884648444216, N, 1.0, 6738
0.05922419959443889, 0.0032657270539704366, N, 1.0, 8689
0.05922419959443889, 0.0032651658360543048, N, 1.0, 597
0.05922419959443889, 0.0032646048109965637, N, 1.0, 825
0.05922419959443889, 0.0032640439786978184, N, 1.0, 10240
0.05922419959443889, 0.0032634833390587426, N, 1.0, 8110
0.05922419959443889, 0.003262922891980079, N, 1.0, 8757
0.05922419959443889, 0.0032623626373626375, N, 1.0, 10828
0.05922419959443889, 0.0032618025751072963, N, 1.0, 6420
0.05922419959443889, 0.0032612427051150017, N, 1.0, 7754
0.05922419959443889, 0.0032606830272867687, N, 1.0, 8256
0.05922419959443889, 0.003260123541523679, N, 1.0, 9636
0.05922419959443889, 0.003259564247726883, N, 1.0, 10013
0.05922419959443889, 0.0032590051457975985, N, 1.0, 7836
0.05922419959443889, 0.003258446235637112, N, 1.0, 2898
0.05922419959443889, 0.0032578875171467765, N, 1.0, 3009
0.05922419959443889, 0.003257328990228013, N, 1.0, 9649
0.05922419959443889, 0.0032567706547823104, N, 1.0, 4779
0.05922419959443889, 0.0032562125107112256, N, 1.0, 10446
0.05922419959443889, 0.0032556545579163812, N, 1.0, 10556
0.05922419959443889, 0.003255096796299469, N, 1.0, 2509
0.05922419959443889, 0.0032545392257622473, N, 1.0, 3152
0.05922419959443889, 0.0032539818462065423, N, 1.0, 3442
0.05922419959443889, 0.0032534246575342467, N, 1.0, 8580
0.05922419959443889, 0.0032528676596473207, N, 1.0, 1218
0.05922419959443889, 0.003252310852447792, N, 1.0, 9999
0.05922419959443889, 0.0032517542358377546, N, 1.0, 6040
0.05922419959443889, 0.0032511978097193705, N, 1.0, 11092
0.05922419959443889, 0.0032506415739948676, N, 1.0, 2629
0.05922419959443889, 0.003250085528566541, N, 1.0, 234
0.05922419959443889, 0.003249529673336754, N, 1.0, 8730
0.05922419959443889, 0.0032489740082079343, N, 1.0, 8773
0.05922419959443889, 0.0032484185330825784, N, 1.0, 10429
0.05922419959443889, 0.003247863247863248, N, 1.0, 5899
0.05922419959443889, 0.0032473081524525722, N, 1.0, 9845
0.05922419959443889, 0.003246753246753247, N, 1.0, 5980
0.05922419959443889, 0.0032461985306680334, N, 1.0, 2632
0.05922419959443889, 0.0032456440040997607, N, 1.0, 8544
0.05922419959443889, 0.0032450896669513236, N, 1.0, 917
0.05922419959443889, 0.003244535519125683, N, 1.0, 6572
0.05922419959443889, 0.0032439815605258666, N, 1.0, 491
0.05922419959443889, 0.0032434277910549677, N, 1.0, 830
0.05922419959443889, 0.0032428742106161462, N, 1.0, 1315
0.05922419959443889, 0.003242320819112628, N, 1.0, 3156
0.05922419959443889, 0.0032417676164477054, N, 1.0, 740
0.05922419959443889, 0.0032412146025247355, N, 1.0, 7407
0.05922419959443889, 0.003240661777247143, N, 1.0, 3119
0.05922419959443889, 0.0032401091405184173, N, 1.0, 1697
0.05922419959443889, 0.003239556692242114, N, 1.0, 5481
0.05922419959443889, 0.0032390044323218547, N, 1.0, 11218
0.05922419959443889, 0.003238452360661326, N, 1.0, 21
0.05922419959443889, 0.003237900477164281, N, 1.0, 4977
0.05922419959443889, 0.0032373487817345375, N, 1.0, 10450
0.05922419959443889, 0.0032367972742759796, N, 1.0, 11135
0.05922419959443889, 0.003236245954692557, N, 1.0, 572
0.05922419959443889, 0.0032356948228882835, N, 1.0, 1565
0.05922419959443889, 0.0032351438787672398, N, 1.0, 10104
0.05922419959443889, 0.003234593122233572, N, 1.0, 7696
0.05922419959443889, 0.0032340425531914895, N, 1.0, 8949
0.05922419959443889, 0.003233492171545269, N, 1.0, 6574
0.05922419959443889, 0.0032329419771992512, N, 1.0, 9138
0.05922419959443889, 0.003232391970057843, N, 1.0, 5805
0.05922419959443889, 0.0032318421500255145, N, 1.0, 2883
0.05922419959443889, 0.0032312925170068026, N, 1.0, 3003
0.05922419959443889, 0.0032307430709063085, N, 1.0, 980
0.05922419959443889, 0.0032301938116286975, N, 1.0, 10742
0.05922419959443889, 0.0032296447390787013, N, 1.0, 6074
0.05922419959443889, 0.003229095853161115, N, 1.0, 6576
0.05922419959443889, 0.0032285471537807984, N, 1.0, 209
0.05922419959443889, 0.0032279986408426777, N, 1.0, 9022
0.05922419959443889, 0.003227450314251741, N, 1.0, 1428
0.05922419959443889, 0.0032269021739130435, N, 1.0, 10973
0.05922419959443889, 0.003226354219731703, N, 1.0, 2661
0.05922419959443889, 0.0032258064516129032, N, 1.0, 7410
0.05922419959443889, 0.003225258869461891, N, 1.0, 4326
0.05922419959443889, 0.0032247114731839784, N, 1.0, 4445
0.05922419959443889, 0.003224164262684541, N, 1.0, 5305
0.05922419959443889, 0.0032236172378690194, N, 1.0, 2113
0.05922419959443889, 0.003223070398642918, N, 1.0, 3201
0.05922419959443889, 0.0032225237449118047, N, 1.0, 8569
0.05922419959443889, 0.0032219772765813125, N, 1.0, 3801
0.05922419959443889, 0.003221430993557138, N, 1.0, 4673
0.05922419959443889, 0.0032208848957450413, N, 1.0, 11417
0.05922419959443889, 0.0032203389830508474, N, 1.0, 2410
0.05922419959443889, 0.003219793255380444, N, 1.0, 3916
0.05922419959443889, 0.0032192477126397833, N, 1.0, 9214
0.05922419959443889, 0.0032187023547348807, N, 1.0, 10268
0.05922419959443889, 0.003218157181571816, N, 1.0, 2090
0.05922419959443889, 0.0032176121930567315, N, 1.0, 5585
0.05922419959443889, 0.0032170673890958346, N, 1.0, 6125
0.05922419959443889, 0.003216522769595395, N, 1.0, 6913
0.05922419959443889, 0.003215978334461747, N, 1.0, 2608
0.05922419959443889, 0.003215434083601286, N, 1.0, 2650
0.05922419959443889, 0.003214890016920474, N, 1.0, 3753
0.05922419959443889, 0.0032143461343258333, N, 1.0, 4735
0.05922419959443889, 0.0032138024357239513, N, 1.0, 10763
0.05922419959443889, 0.003213258921021478, N, 1.0, 8121
0.05922419959443889, 0.003212715590125127, N, 1.0, 8992
0.05922419959443889, 0.003212172442941674, N, 1.0, 4496
0.05922419959443889, 0.003211629479377958, N, 1.0, 8337
0.05922419959443889, 0.0032110866993408822, N, 1.0, 9128
0.05922419959443889, 0.003210544102737411, N, 1.0, 708
0.05922419959443889, 0.0032100016894745734, N, 1.0, 4272
0.05922419959443889, 0.0032094594594594596, N, 1.0, 2274
0.05922419959443889, 0.003208917412599223, N, 1.0, 7257
0.05922419959443889, 0.003208375548801081, N, 1.0, 2609
0.05922419959443889, 0.0032078338679723114, N, 1.0, 8104
0.05922419959443889, 0.0032072923700202567, N, 1.0, 4678
0.05922419959443889, 0.0032067510548523205, N, 1.0, 10046
0.05922419959443889, 0.00320620992237597, N, 1.0, 3452
0.05922419959443889, 0.003205668972498735, N, 1.0, 1346
0.05922419959443889, 0.003205128205128205, N, 1.0, 5120
0.05922419959443889, 0.0032045876201720357, N, 1.0, 5169
0.05922419959443889, 0.0032040472175379428, N, 1.0, 9179
0.058484870658304725, 0.0032035069971337042, N, 1.0, 10696
0.058484870658304725, 0.0032029669588671613, N, 1.0, 5152
0.058484870658304725, 0.003202427102646216, N, 1.0, 2717
0.058484870658304725, 0.0032018874283788338, N, 1.0, 3772
0.058484870658304725, 0.0032013479359730415, N, 1.0, 3825
0.058484870658304725, 0.003200808625336927, N, 1.0, 4150
0.058484870658304725, 0.0032002694963786426, N, 1.0, 11206
0.058484870658304725, 0.0031997305490063994, N, 1.0, 7117
0.058484870658304725, 0.0031991917831284728, N, 1.0, 8344
0.058484870658304725, 0.0031986531986531986, N, 1.0, 9255
0.058484870658304725, 0.0031981147954889748, N, 1.0, 2122
0.058484870658304725, 0.0031975765735442613, N, 1.0, 7444
0.058484870658304725, 0.0031970385327275788, N, 1.0, 11144
0.058484870658304725, 0.00319650067294751, N, 1.0, 1137
0.058484870658304725, 0.0031959629941127, N, 1.0, 6379
0.058484870658304725, 0.0031954254961318535, N, 1.0, 4974
0.058484870658304725, 0.003194888178913738, N, 1.0, 2007
0.058484870658304725, 0.003194351042367182, N, 1.0, 7729
0.058484870658304725, 0.0031938140864010756, N, 1.0, 4139
0.058484870658304725, 0.0031932773109243696, N, 1.0, 3113
0.058484870658304725, 0.0031927407158460763, N, 1.0, 11208
0.058484870658304725, 0.003192204301075269, N, 1.0, 11348
0.058484870658304725, 0.003191668066521082, N, 1.0, 9475
0.058484870658304725, 0.0031911320120927107, N, 1.0, 3088
0.058484870658304725, 0.003190596137699412, N, 1.0, 3444
0.058484870658304725, 0.0031900604432505038, N, 1.0, 4243
0.058484870658304725, 0.0031895249286553636, N, 1.0, 11147
0.058484870658304725, 0.0031889895938234307, N, 1.0, 2363
0.058484870658304725, 0.0031884544386642055, N, 1.0, 3522
0.058484870658304725, 0.0031879194630872482, N, 1.0, 3069
0.058484870658304725, 0.003187384667002181, N, 1.0, 1280
0.058484870658304725, 0.003186850050318685, N, 1.0, 11000
0.058484870658304725, 0.0031863156129465033, N, 1.0, 7123
0.058484870658304725, 0.0031857813547954395, N, 1.0, 4282
0.058484870658304725, 0.003185247275775356, N, 1.0, 9041
0.058484870658304725, 0.0031847133757961785, N, 1.0, 4419
0.058484870658304725, 0.00318417965476789, N, 1.0, 7640
0.058484870658304725, 0.003183646112600536, N, 1.0, 8012
0.058484870658304725, 0.0031831127492042218, N, 1.0, 10249
0.058484870658304725, 0.003182579564489112, N, 1.0, 6525
0.058484870658304725, 0.003182046558365433, N, 1.0, 8303
0.058484870658304725, 0.0031815137307434696, N, 1.0, 3051
0.058484870658304725, 0.003180981081533568, N, 1.0, 8778
0.058484870658304725, 0.0031804486106461333, N, 1.0, 377
0.058484870658304725, 0.003179916317991632, N, 1.0, 4384
0.058484870658304725, 0.003179384203480589, N, 1.0, 6690
0.058484870658304725, 0.0031788522670235905, N, 1.0, 3199
0.058484870658304725, 0.0031783205085312814, N, 1.0, 86
0.058484870658304725, 0.003177788927914367, N, 1.0, 299
0.058484870658304725, 0.003177257525083612, N, 1.0, 4632
0.058484870658304725, 0.003176726299949841, N, 1.0, 5487
0.058484870658304725, 0.0031761952524239387, N, 1.0, 10691
0.058484870658304725, 0.0031756643824168477, N, 1.0, 6511
0.058484870658304725, 0.0031751336898395723, N, 1.0, 3649
0.058484870658304725, 0.0031746031746031746, N, 1.0, 10198
0.058484870658304725, 0.0031740728366187773, N, 1.0, 685
0.058484870658304725, 0.0031735426757975613, N, 1.0, 4251
0.058484870658304725, 0.003173012692050768, N, 1.0, 1395
0.058484870658304725, 0.003172482885289698, N, 1.0, 4878
0.058484870658304725, 0.0031719532554257096, N, 1.0, 7583
0.058484870658304725, 0.003171423802370222, N, 1.0, 7892
0.058484870658304725, 0.003170894526034713, N, 1.0, 6772
0.058484870658304725, 0.003170365426330719, N, 1.0, 3107
0.058484870658304725, 0.0031698365031698366, N, 1.0, 9570
0.058484870658304725, 0.00316930775646372, N, 1.0, 6190
0.058484870658304725, 0.0031687791861240828, N, 1.0, 7169
0.058484870658304725, 0.003168250792062698, N, 1.0, 2481
0.058484870658304725, 0.003167722574191397, N, 1.0, 8783
0.058484870658304725, 0.0031671945324220703, N, 1.0, 9646
0.058484870658304725, 0.0031666666666666666, N, 1.0, 9706
0.058484870658304725, 0.003166138976837194, N, 1.0, 1650
0.058484870658304725, 0.003165611462845718, N, 1.0, 5846
0.058484870658304725, 0.0031650841246043645, N, 1.0, 3703
0.058484870658304725, 0.0031645569620253164, N, 1.0, 620
0.058484870658304725, 0.003164029975020816, N, 1.0, 9493
0.058484870658304725, 0.0031635031635031635, N, 1.0, 5568
0.058484870658304725, 0.003162976527384718, N, 1.0, 46
0.058484870658304725, 0.0031624500665778962, N, 1.0, 278
0.058484870658304725, 0.003161923780995174, N, 1.0, 421
0.058484870658304725, 0.003161397670549085, N, 1.0, 4501
0.058484870658304725, 0.0031608717351522208, N, 1.0, 1572
0.058484870658304725, 0.003160345974717232, N, 1.0, 10483
0.058484870658304725, 0.003159820389156827, N, 1.0, 7363
0.05774554172217055, 0.003159294978383771, N, 1.0, 6152
0.05774554172217055, 0.0031587697423108895, N, 1.0, 10125
0.05774554172217055, 0.0031582446808510636, N, 1.0, 10014
0.05774554172217055, 0.0031577197939172347, N, 1.0, 9869
0.05774554172217055, 0.0031571950814223994, N, 1.0, 1388
0.05774554172217055, 0.0031566705432796147, N, 1.0, 6002
0.05774554172217055, 0.0031561461794019936, N, 1.0, 1563
0.05774554172217055, 0.0031556219897027073, N, 1.0, 2261
0.05774554172217055, 0.003155097974094985, N, 1.0, 9424
0.05774554172217055, 0.0031545741324921135, N, 1.0, 3814
0.05774554172217055, 0.0031540504648074367, N, 1.0, 1797
0.05774554172217055, 0.0031535269709543567, N, 1.0, 5932
0.05774554172217055, 0.0031530036508463327, N, 1.0, 4518
0.05774554172217055, 0.0031524805043968806, N, 1.0, 6389
0.05774554172217055, 0.0031519575315195753, N, 1.0, 6750
0.05774554172217055, 0.0031514347321280477, N, 1.0, 2408
0.05774554172217055, 0.003150912106135987, N, 1.0, 10579
0.05774554172217055, 0.003150389653457138, N, 1.0, 4890
0.05774554172217055, 0.0031498673740053052, N, 1.0, 2391
0.05774554172217055, 0.0031493452676943476, N, 1.0, 8508
0.05774554172217055, 0.0031488233344381836, N, 1.0, 1662
0.05774554172217055, 0.003148301574150787, N, 1.0, 1037
0.05774554172217055, 0.0031477799867461894, N, 1.0, 3958
0.05774554172217055, 0.0031472585721384794, N, 1.0, 4146
0.05774554172217055, 0.003146737330241802, N, 1.0, 10536
0.05774554172217055, 0.0031462162609703593, N, 1.0, 762
0.05774554172217055, 0.0031456953642384107, N, 1.0, 1571
0.05774554172217055, 0.0031451746399602716, N, 1.0, 8912
0.05774554172217055, 0.0031446540880503146, N, 1.0, 4969
0.05774554172217055, 0.0031441337084229686, N, 1.0, 2338
0.05774554172217055, 0.00314361350099272, N, 1.0, 3491
0.05700621278603638, 0.003143093465674111, N, 1.0, 9864
0.05700621278603638, 0.00314257360238174, N, 1.0, 372
0.05700621278603638, 0.003142053911030263, N, 1.0, 1426
0.05366949698546946, 0.0031415343915343914, N, 1.0, 2102
0.05366949698546946, 0.003141015043808894, N, 1.0, 4850
0.05366949698546946, 0.003140495867768595, N, 1.0, 4298
0.05366949698546946, 0.0031399768633283754, N, 1.0, 3953
0.05366949698546946, 0.0031394580304031725, N, 1.0, 7190
0.05366949698546946, 0.0031389393689079796, N, 1.0, 9761
0.05366949698546946, 0.003138420878757846, N, 1.0, 8511
0.052930168049335286, 0.003137902559867878, N, 1.0, 9415
0.052930168049335286, 0.0031373844121532365, N, 1.0, 8109
0.052930168049335286, 0.00313686643552914, N, 1.0, 3653
0.052930168049335286, 0.0031363486299108615, N, 1.0, 9728
0.052930168049335286, 0.0031358309952137318, N, 1.0, 4795
0.052930168049335286, 0.0031353135313531354, N, 1.0, 5403
0.052930168049335286, 0.003134796238244514, N, 1.0, 3404
0.052930168049335286, 0.0031342791158033654, N, 1.0, 5013
0.052930168049335286, 0.0031337621639452415, N, 1.0, 4458
0.052930168049335286, 0.003133245382585752, N, 1.0, 5726
0.052930168049335286, 0.0031327287716405605, N, 1.0, 214
0.052930168049335286, 0.0031322123310253873, N, 1.0, 9273
0.052930168049335286, 0.0031316960606560078, N, 1.0, 8729
0.052930168049335286, 0.003131179960448253, N, 1.0, 8794
0.052930168049335286, 0.0031306640303180094, N, 1.0, 6087
0.052930168049335286, 0.003130148270181219, N, 1.0, 10886
0.052930168049335286, 0.003129632679953879, N, 1.0, 6840
0.052930168049335286, 0.003129117259552042, N, 1.0, 9355
0.052930168049335286, 0.0031286020088918164, N, 1.0, 5423
0.052930168049335286, 0.0031280869278893647, N, 1.0, 342
0.052930168049335286, 0.0031275720164609055, N, 1.0, 9017
0.052930168049335286, 0.003127057274522712, N, 1.0, 10148
0.052930168049335286, 0.003126542701991114, N, 1.0, 6782
0.052930168049335286, 0.0031260282987824943, N, 1.0, 2315
0.052930168049335286, 0.0031255140648132917, N, 1.0, 10114
0.052930168049335286, 0.003125, N, 1.0, 8155
0.052930168049335286, 0.003124486104259168, N, 1.0, 82
0.052930168049335286, 0.003123972377507399, N, 1.0, 3747
0.052930168049335286, 0.0031234588196613513, N, 1.0, 1202
0.052930168049335286, 0.0031229454306377384, N, 1.0, 9388
0.052930168049335286, 0.0031224322103533277, N, 1.0, 10374
0.052930168049335286, 0.0031219191587249424, N, 1.0, 9154
0.052930168049335286, 0.0031214062756694597, N, 1.0, 7287
0.052930168049335286, 0.0031208935611038106, N, 1.0, 7823
0.052930168049335286, 0.003120381014944983, N, 1.0, 3182
0.052930168049335286, 0.0031198686371100163, N, 1.0, 8330
0.052930168049335286, 0.003119356427516007, N, 1.0, 3679
0.052930168049335286, 0.003118844386080105, N, 1.0, 644
0.052930168049335286, 0.003118332512719514, N, 1.0, 1034
0.052930168049335286, 0.0031178208073514933, N, 1.0, 2687
0.052930168049335286, 0.003117309269893355, N, 1.0, 3482
0.052930168049335286, 0.003116797900262467, N, 1.0, 8654
0.052930168049335286, 0.0031162866983762507, N, 1.0, 10135
0.052930168049335286, 0.003115775664152181, N, 1.0, 3279
0.052930168049335286, 0.003115264797507788, N, 1.0, 5889
0.052930168049335286, 0.003114754098360656, N, 1.0, 6675
0.052930168049335286, 0.0031142435666284217, N, 1.0, 2531
0.052930168049335286, 0.0031137332022287776, N, 1.0, 9059
0.052930168049335286, 0.003113223005079469, N, 1.0, 11185
0.052930168049335286, 0.003112712975098296, N, 1.0, 7342
0.052930168049335286, 0.0031122031122031123, N, 1.0, 2662
0.052930168049335286, 0.0031116934163118244, N, 1.0, 4634
0.052930168049335286, 0.003111183887342394, N, 1.0, 5057
0.052930168049335286, 0.003110674525212836, N, 1.0, 4271
0.052930168049335286, 0.003110165329841218, N, 1.0, 8925
0.052930168049335286, 0.003109656301145663, N, 1.0, 4131
0.052930168049335286, 0.003109147439044346, N, 1.0, 1378
0.052930168049335286, 0.003108638743455497, N, 1.0, 8183
0.052930168049335286, 0.003108130214297399, N, 1.0, 5167
0.052930168049335286, 0.0031076218514883873, N, 1.0, 7518
0.05219083911320112, 0.003107113654946852, N, 1.0, 4898
0.05219083911320112, 0.003106605624591236, N, 1.0, 10238
0.05219083911320112, 0.003106097760340036, N, 1.0, 6873
0.05219083911320112, 0.003105590062111801, N, 1.0, 6935
0.05219083911320112, 0.0031050825298251346, N, 1.0, 8365
0.05219083911320112, 0.0031045751633986926, N, 1.0, 31
0.05219083911320112, 0.0031040679627511846, N, 1.0, 9033
0.05219083911320112, 0.003103560927801372, N, 1.0, 10302
0.05219083911320112, 0.003103054058468071, N, 1.0, 5741
0.05219083911320112, 0.0031025473546701502, N, 1.0, 8318
0.05219083911320112, 0.0031020408163265306, N, 1.0, 8769
0.05219083911320112, 0.003101534443356187, N, 1.0, 4372
0.05219083911320112, 0.003101028235678146, N, 1.0, 4576
0.05219083911320112, 0.003100522193211488, N, 1.0, 7588
0.05219083911320112, 0.003100016315875347, N, 1.0, 8145
0.05219083911320112, 0.003099510603588907, N, 1.0, 3888
0.05219083911320112, 0.0030990050562714074, N, 1.0, 9533
0.05219083911320112, 0.0030984996738421394, N, 1.0, 10865
0.05219083911320112, 0.0030979944562204466, N, 1.0, 6288
0.05219083911320112, 0.0030974894033257254, N, 1.0, 10348
0.05219083911320112, 0.0030969845150774244, N, 1.0, 5571
0.05219083911320112, 0.0030964797913950455, N, 1.0, 6667
0.05219083911320112, 0.0030959752321981426, N, 1.0, 7403
0.05219083911320112, 0.0030954708374063213, N, 1.0, 2720
0.05219083911320112, 0.003094966606939241, N, 1.0, 4818
0.05219083911320112, 0.003094462540716612, N, 1.0, 6739
0.05219083911320112, 0.003093958638658199, N, 1.0, 2642
0.05219083911320112, 0.0030934549006838164, N, 1.0, 3059
0.05219083911320112, 0.003092951326713332, N, 1.0, 3192
0.05219083911320112, 0.0030924479166666665, N, 1.0, 8961
0.05219083911320112, 0.003091944670463792, N, 1.0, 3890
0.05219083911320112, 0.0030914415880247317, N, 1.0, 6466
0.05219083911320112, 0.003090938669269562, N, 1.0, 4416
0.05219083911320112, 0.0030904359141184124, N, 1.0, 5216
0.05219083911320112, 0.003089933322491462, N, 1.0, 7691
0.05219083911320112, 0.003089430894308943, N, 1.0, 8260
0.05219083911320112, 0.0030889286294911397, N, 1.0, 116
0.05219083911320112, 0.0030884265279583875, N, 1.0, 1814
0.05219083911320112, 0.003087924589631074, N, 1.0, 2492
0.05219083911320112, 0.0030874228144296394, N, 1.0, 7651
0.05219083911320112, 0.0030869212022745737, N, 1.0, 4277
0.05219083911320112, 0.0030864197530864196, N, 1.0, 9770
0.05219083911320112, 0.0030859184667857724, N, 1.0, 1365
0.05219083911320112, 0.003085417343293277, N, 1.0, 5731
0.05219083911320112, 0.0030849163825296313, N, 1.0, 6940
0.05219083911320112, 0.0030844155844155846, N, 1.0, 4558
0.05219083911320112, 0.0030839149488719364, N, 1.0, 3776
0.05219083911320112, 0.003083414475819539, N, 1.0, 2103
0.05219083911320112, 0.003082914165179296, N, 1.0, 604
0.05219083911320112, 0.003082414016872161, N, 1.0, 2280
0.05219083911320112, 0.0030819140308191405, N, 1.0, 11236
0.05219083911320112, 0.003081414206941291, N, 1.0, 6941
0.05219083911320112, 0.003080914545159721, N, 1.0, 8178
0.05219083911320112, 0.00308041504539559, N, 1.0, 3498
0.05219083911320112, 0.0030799157075701088, N, 1.0, 848
0.05219083911320112, 0.003079416531604538, N, 1.0, 9934
0.05219083911320112, 0.0030789175174201914, N, 1.0, 4872
0.05219083911320112, 0.0030784186649384314, N, 1.0, 10054
0.05219083911320112, 0.003077919974080674, N, 1.0, 1681
0.05219083911320112, 0.0030774214447683835, N, 1.0, 1851
0.05219083911320112, 0.003076923076923077, N, 1.0, 5465
0.05219083911320112, 0.0030764248704663213, N, 1.0, 9055
0.05219083911320112, 0.0030759268253197345, N, 1.0, 1186
0.05219083911320112, 0.0030754289414049855, N, 1.0, 1296
0.05219083911320112, 0.0030749312186437935, N, 1.0, 1645
0.05219083911320112, 0.0030744336569579287, N, 1.0, 10854
0.05219083911320112, 0.0030739362562692122, N, 1.0, 6506
0.05219083911320112, 0.0030734390164995147, N, 1.0, 296
0.05219083911320112, 0.0030729419375707585, N, 1.0, 4122
0.05219083911320112, 0.003072445019404916, N, 1.0, 881
0.05219083911320112, 0.0030719482619240095, N, 1.0, 9984
0.05219083911320112, 0.0030714516650501133, N, 1.0, 5557
0.05219083911320112, 0.00307095522870535, N, 1.0, 2225
0.05219083911320112, 0.003070458952811894, N, 1.0, 8115
0.05219083911320112, 0.0030699628372919696, N, 1.0, 6182
0.05219083911320112, 0.0030694668820678513, N, 1.0, 2727
0.05219083911320112, 0.003068971087061864, N, 1.0, 4317
0.05219083911320112, 0.0030684754521963825, N, 1.0, 9641
0.05219083911320112, 0.003067979977393832, N, 1.0, 10325
0.05219083911320112, 0.003067484662576687, N, 1.0, 6926
0.05219083911320112, 0.0030669895076674736, N, 1.0, 7309
0.05219083911320112, 0.003066494512588767, N, 1.0, 3646
0.05219083911320112, 0.003065999677263192, N, 1.0, 495
0.05219083911320112, 0.003065505001613424, N, 1.0, 998
0.05219083911320112, 0.0030650104855621876, N, 1.0, 9718
0.05219083911320112, 0.003064516129032258, N, 1.0, 2176
0.05219083911320112, 0.00306402193194646, N, 1.0, 6025
0.05219083911320112, 0.0030635278942276684, N, 1.0, 11240
0.05219083911320112, 0.003063034015798807, N, 1.0, 7509
0.05219083911320112, 0.0030625402965828497, N, 1.0, 5467
0.05219083911320112, 0.0030620467365028202, N, 1.0, 817
0.05219083911320112, 0.003061553335481792, N, 1.0, 9409
0.05219083911320112, 0.003061060093442887, N, 1.0, 6751
0.05219083911320112, 0.0030605670103092783, N, 1.0, 3318
0.05219083911320112, 0.0030600740860041876, N, 1.0, 3484
0.05219083911320112, 0.0030595813204508855, N, 1.0, 3541
0.05219083911320112, 0.0030590887135726937, N, 1.0, 8923
0.05219083911320112, 0.0030585962652929814, N, 1.0, 4731
0.05219083911320112, 0.0030581039755351682, N, 1.0, 5503
0.05219083911320112, 0.003057611844222723, N, 1.0, 3346
0.05219083911320112, 0.0030571198712791635, N, 1.0, 8590
0.05219083911320112, 0.0030566280566280564, N, 1.0, 744
0.05219083911320112, 0.003056136400193019, N, 1.0, 2423
0.05219083911320112, 0.0030556449018977164, N, 1.0, 192
0.05219083911320112, 0.003055153561665863, N, 1.0, 9248
0.05219083911320112, 0.003054662379421222, N, 1.0, 1409
0.05219083911320112, 0.0030541713550876065, N, 1.0, 6995
0.05219083911320112, 0.003053680488588878, N, 1.0, 7661
0.05219083911320112, 0.0030531897798489476, N, 1.0, 9429
0.05219083911320112, 0.0030526992287917736, N, 1.0, 9724
0.05219083911320112, 0.0030522088353413654, N, 1.0, 9779
0.05219083911320112, 0.0030517185994217797, N, 1.0, 2066
0.05219083911320112, 0.003051228520957122, N, 1.0, 5808
0.05219083911320112, 0.0030507385998715477, N, 1.0, 6478
0.05219083911320112, 0.00305024883608926, N, 1.0, 7874
0.05219083911320112, 0.0030497592295345103, N, 1.0, 10988
0.05219083911320112, 0.0030492697801316002, N, 1.0, 7036
0.05219083911320112, 0.003048780487804878, N, 1.0, 3005
0.05219083911320112, 0.0030482913524787422, N, 1.0, 3414
0.05219083911320112, 0.0030478023740776387, N, 1.0, 8550
0.05219083911320112, 0.0030473135525260625, N, 1.0, 10079
0.05219083911320112, 0.0030468248877485566, N, 1.0, 1702
0.05219083911320112, 0.003046336379669713, N, 1.0, 2503
0.05219083911320112, 0.0030458480282141713, N, 1.0, 7850
0.05219083911320112, 0.0030453598333066195, N, 1.0, 10097
0.05219083911320112, 0.003044871794871795, N, 1.0, 5507
0.05219083911320112, 0.0030443839128344815, N, 1.0, 2254
0.05219083911320112, 0.003043896187119513, N, 1.0, 2779
0.05219083911320112, 0.00304340861765177, N, 1.0, 3840
0.05219083911320112, 0.003042921204356182, N, 1.0, 9595
0.05219083911320112, 0.003042433947157726, N, 1.0, 3754
0.05219083911320112, 0.003041946845981428, N, 1.0, 1549
0.05219083911320112, 0.003041459900752361, N, 1.0, 1789
0.05219083911320112, 0.003040973111395647, N, 1.0, 8821
0.05219083911320112, 0.003040486477836454, N, 1.0, 3921
0.05219083911320112, 0.00304, N, 1.0, 9222
0.05219083911320112, 0.00303951367781155, N, 1.0, 2640
0.05219083911320112, 0.0030390275111964174, N, 1.0, 3056
0.05219083911320112, 0.0030385415000799615, N, 1.0, 596
0.05145151017706695, 0.003038055644387592, N, 1.0, 1305
0.05145151017706695, 0.003037569944044764, N, 1.0, 5724
0.05145151017706695, 0.003037084398976982, N, 1.0, 1006
0.05145151017706695, 0.003036599009109797, N, 1.0, 9927
